VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D11-6K-VOPD-PILOT-016
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/preflight/preflight_summary.json
TRAIN_ROWS=16
MISSING_IMAGE_PATHS=0
Starting E-D11-6K-VOPD-PILOT-016 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/vopd_6241_pilot_16.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_16.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/logs/train.log
2026-09-05 20:29:29,754	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=6830)[0m /root/miniconda3/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=6830)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=6830)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:00<00:00, 27.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:00<00:00, 27.43it/s]
[36m(WorkerDict pid=6830)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=6830)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 30.49it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 30.45it/s]
[36m(vLLMHttpServer pid=7435)[0m (EngineCore pid=7743) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=7435)[0m (EngineCore pid=7743) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=7435)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7436)[0m (EngineCore pid=7750) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=7436)[0m (EngineCore pid=7750) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=7435)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=6830)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=6830)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=6434)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=8526)[0m W0905 20:31:51.086000 8526 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(vLLMHttpServer pid=7436)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=7436)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=6831)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=6831)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=8527)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=8527)[0m W0905 20:31:51.139000 8527 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(WorkerDict pid=6831)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=6831)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=8526)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.

[36m(WorkerDict pid=6830)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=6830)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f131102a2a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f131102a160>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>})])
[36m(WorkerDict pid=6830)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=6830)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=6830)[0m Ref use_prefix_grouper=False
[36m(WorkerDict pid=6830)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=6830)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6830)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=7435)[0m WARNING 09-05 20:30:35 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=7436)[0m ['serve',
[36m(vLLMHttpServer pid=7436)[0m  '/root/autodl-tmp/models/Qwen3.5-4B',
[36m(vLLMHttpServer pid=7436)[0m  '--dtype',
[36m(vLLMHttpServer pid=7436)[0m  'bfloat16',
[36m(vLLMHttpServer pid=7436)[0m  '--load_format',
[36m(vLLMHttpServer pid=7436)[0m  'dummy',
[36m(vLLMHttpServer pid=7436)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=7436)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=7436)[0m  '9216',
[36m(vLLMHttpServer pid=7436)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=7436)[0m  '1024',
[36m(vLLMHttpServer pid=7436)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=7436)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=7436)[0m  '9216',
[36m(vLLMHttpServer pid=7436)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=7436)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=7436)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=7436)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=7436)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=7436)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=7436)[0m  '0.4',
[36m(vLLMHttpServer pid=7436)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=7436)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=7436)[0m  '1',
[36m(vLLMHttpServer pid=7436)[0m  '--seed',
[36m(vLLMHttpServer pid=7436)[0m  '0',
[36m(vLLMHttpServer pid=7436)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=7436)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=7436)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=7436)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=7436)[0m  '{}',
[36m(vLLMHttpServer pid=7436)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=7436)[0m  'fcfs',
[36m(vLLMHttpServer pid=7436)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=7436)[0m  '{"cudagraph_capture_sizes": [1, 2, 4, 8], "pass_config": '
[36m(vLLMHttpServer pid=7436)[0m  '{"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=7436)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=7436)[0m  '{"enable_flashinfer_autotune": false}']
[36m(vLLMHttpServer pid=7435)[0m WARNING 09-05 20:30:35 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=7435)[0m WARNING 09-05 20:30:35 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=7435)[0m WARNING 09-05 20:30:45 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=7436)[0m WARNING 09-05 20:30:35 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=7436)[0m WARNING 09-05 20:30:35 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=7436)[0m WARNING 09-05 20:30:35 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=6830)[0m WARNING 09-05 20:30:53 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=7436)[0m WARNING 09-05 20:30:45 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=7435)[0m WARNING 09-05 20:31:34 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=6831)[0m WARNING 09-05 20:30:53 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=7435)[0m WARNING 09-05 20:31:34 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=6434)[0m AgentLoopManager: ['172.17.0.2:35885', '172.17.0.2:33087']
[36m(vLLMHttpServer pid=7436)[0m WARNING 09-05 20:31:35 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=7436)[0m WARNING 09-05 20:31:35 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=6434)[0m Saving tensorboard log to tensorboard_log/Vision-OPD/E-D11-6K-VOPD-PILOT-016.
[36m(AgentLoopWorker pid=8526)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=7435)[0m WARNING 09-05 20:31:56 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=6434)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/rollouts/1.jsonl
[36m(TaskRunner pid=6434)[0m step:1 - global_seqlen/min:19950 - global_seqlen/max:26770 - global_seqlen/minmax_diff:6820 - global_seqlen/balanced_min:23163 - global_seqlen/balanced_max:23557 - global_seqlen/mean:23360.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.7332242727279663 - rollout_corr/training_log_ppl:0.5294416596492131 - rollout_corr/kl:0.013183849844305465 - rollout_corr/k3_kl:0.008509634188764418 - rollout_corr/rollout_ppl:1.6589878797531128 - rollout_corr/rollout_log_ppl:0.4837607517838478 - rollout_corr/log_ppl_diff:0.04568091283241908 - rollout_corr/log_ppl_abs_diff:0.04737714181343714 - rollout_corr/log_ppl_diff_max:0.2979580760002136 - rollout_corr/log_ppl_diff_min:-0.0026592016220092773 - rollout_corr/ppl_ratio:1.0516707996527352 - rollout_corr/chi2_token:0.0026868681112925206 - rollout_corr/chi2_seq:0.08838856220245364 - actor/pg_loss:0.008990161266410723 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.008990161266410723 - actor/vopd_loss_weighted:0.008990161266410723 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.04807854040215413 - self_distillation/weighted_jsd_token_mean:0.04807854040215413 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:162.66666666666669 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.8711907863616943 - timing_s/update_actor/student_forward:3.393334020394832 - timing_s/update_actor/teacher_forward:13.414261471945792 - timing_s/update_actor/loss_compute:0.005968456156551838 - timing_s/update_actor/backward:8.025448774453253 - timing_s/update_actor/optimizer_step:0.12784912902861834 - timing_s/update_actor/teacher_ema_update:6.892727063968778 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:90.73008823394775 - perf/max_memory_reserved_gb:103.39453125 - perf/cpu_memory_used_gb:144.8405590057373 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:122.0 - response_length/max:284.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:122.0 - response_length_non_aborted/max:284.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:5718.0 - prompt_length/max:7880.0 - prompt_length/min:3132.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.850777521729469e-05 - timing_s/agent_loop/generate_sequences/min:11.072862491942942 - timing_s/agent_loop/generate_sequences/max:16.409880318213254 - timing_s/agent_loop/generate_sequences/mean:13.869568353286013 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:16.409880318213254 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:284 - timing_s/gen:30.663531026802957 - timing_s/adv:0.939172066282481 - timing_s/update_actor:47.129381137900054 - timing_s/dump_rollout_generations:0.02832524199038744 - timing_s/step:78.77036327822134 - timing_s/stop_profile:0.00017075007781386375 - timing_per_token_ms/gen:31.417552281560408 - timing_per_token_ms/adv:0.02010214182967639 - timing_per_token_ms/update_actor:1.008762438739299 - perf/total_num_tokens:46720 - perf/time_per_step:78.77036327822134 - perf/throughput:296.55823621748664[36m(TaskRunner pid=6434)[0m Training Progress:  50%|█████     | 1/2 [01:18<01:18, 78.79s/it]
[36m(WorkerDict pid=6830)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=6830)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")

[36m(AgentLoopWorker pid=8527)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=7436)[0m WARNING 09-05 20:31:56 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=6434)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/rollouts/2.jsonl
[36m(TaskRunner pid=6434)[0m local_global_step_folder: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/checkpoints/global_step_2
[36m(TaskRunner pid=6434)[0m Training Progress: 100%|██████████| 2/2 [03:44<00:00, 118.03s/it]Training Progress: 100%|██████████| 2/2 [03:44<00:00, 112.15s/it]
[36m(TaskRunner pid=6434)[0m step:2 - global_seqlen/min:16749 - global_seqlen/max:21764 - global_seqlen/minmax_diff:5015 - global_seqlen/balanced_min:19228 - global_seqlen/balanced_max:19285 - global_seqlen/mean:19256.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.5332218209902446 - rollout_corr/training_log_ppl:0.39916019390026725 - rollout_corr/kl:0.09680332794475058 - rollout_corr/k3_kl:0.07162519741784004 - rollout_corr/rollout_ppl:1.4205483198165894 - rollout_corr/rollout_log_ppl:0.3345192124446233 - rollout_corr/log_ppl_diff:0.06464098890622458 - rollout_corr/log_ppl_abs_diff:0.06464098890622458 - rollout_corr/log_ppl_diff_max:0.2730969190597534 - rollout_corr/log_ppl_diff_min:0.004117220640182495 - rollout_corr/ppl_ratio:1.0707872112592063 - rollout_corr/chi2_token:0.15597424904505414 - rollout_corr/chi2_seq:-0.4802304605642954 - actor/pg_loss:0.012706731009529904 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.012706731009529904 - actor/vopd_loss_weighted:0.012706731009529904 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.028703589302798115 - self_distillation/weighted_jsd_token_mean:0.028703589302798115 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:59.83333333333333 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.3117499351501465 - timing_s/update_actor/student_forward:2.78314132289961 - timing_s/update_actor/teacher_forward:1.578096728771925 - timing_s/update_actor/loss_compute:0.009340308140963316 - timing_s/update_actor/backward:6.612657775171101 - timing_s/update_actor/optimizer_step:0.08766526496037841 - timing_s/update_actor/teacher_ema_update:9.611842969898134 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:2.384185791015625e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:100.09807825088501 - perf/max_memory_reserved_gb:115.16796875 - perf/cpu_memory_used_gb:211.39051818847656 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:44.875 - response_length/max:103.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:44.875 - response_length_non_aborted/max:103.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4769.25 - prompt_length/max:7318.0 - prompt_length/min:3369.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012528710067272186 - timing_s/agent_loop/generate_sequences/min:3.2014075773768127 - timing_s/agent_loop/generate_sequences/max:4.822509211953729 - timing_s/agent_loop/generate_sequences/mean:3.8482551797060296 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.822509211953729 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:7318 - timing_s/agent_loop/slowest/response_length:94 - timing_s/gen:14.164511960931122 - timing_s/adv:0.8446461628191173 - timing_s/update_actor:25.74943473096937 - timing_s/dump_rollout_generations:0.02485742513090372 - timing_s/step:40.79468968557194 - timing_s/save_checkpoint:104.61151796206832 - timing_s/stop_profile:0.0001661977730691433 - timing_per_token_ms/gen:39.45546507223154 - timing_per_token_ms/adv:0.021931455945242317 - timing_per_token_ms/update_actor:0.668590728610323 - perf/total_num_tokens:38513 - perf/time_per_step:40.79468968557194 - perf/throughput:472.0344767522657
[36m(TaskRunner pid=6434)[0m 'Final validation metrics: None'
PILOT_POSTFLIGHT=PASS
TRAINING_GATE_PASS=True
STAGE_GATE_PASS=True
OUTPUT=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/evidence/postflight.json
